R_DEF: Internal format may change without notice
local
array weekdays
color backgroundColor
color black
color blue
color bnv_tab_item_foreground
color green
color grey
color mainTextColor
color white
drawable addbagcontentlayout_bg
drawable backpack
drawable baseline_add_24
drawable baseline_battery_5_bar_24
drawable baseline_bluetooth_24
drawable baseline_bluetooth_connected_24
drawable baseline_circle_24
drawable baseline_gps_fixed_24
drawable baseline_home_24
drawable baseline_navigate_before_24
drawable baseline_navigate_next_24
drawable baseline_person_24
drawable baseline_settings_24
drawable baseline_shopping_bag_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable roundstyle
drawable square_button
id NotificationOnOff
id addBagContent
id addButton
id backpackImage
id backpackInfoSection
id backpackViewSection
id bag
id bagStatus
id batteryPercentage
id batteryStatusImage
id bluetoothState
id bluetoothStatus
id bluetoothStatusImage
id bottomNavigationView
id buttonLogin
id buttonMakeAccount
id buttonPasswordReset
id buttonSignOut
id buttonSignUp
id buttonWachtwoordVergeten
id compartment
id compartment_number_txt
id configName
id editTextEmail
id editTextPassword
id editTextRepeatPassword
id email
id frame_layout
id frontPocket
id frontPocketSection
id gpsState
id gpsStateImage
id gpsStatus
id groupContainer
id home
id item_name_txt
id laptopPocket
id laptopPocketSection
id mainPocket
id mainPocketSection
id notificationText
id password
id profile
id recyclerView
id settings
id subjectName
id switch1
id textView2
id toolbar
id viewContentButton
id weekdaySpinner
layout activity_add
layout activity_home_bag_content
layout activity_main
layout fragment_bag
layout fragment_home
layout fragment_loginpage
layout fragment_passwordreset
layout fragment_profile
layout fragment_settings
layout fragment_signup
layout my_row
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string account_aanmaken
string app_name
string email
string hello_blank_fragment
string herhaal_wachtwoord
string inloggen
string nieuw_account_aanmaken
string password
string test
string uitloggen
string verzenden
string wachtwoord
string wachtwoord1
string wachtwoord2
string wachtwoord_vergeten
style AppBottomNavigationView
style Base.Theme.MiraclePack
style BottomNavigationTheme
style FloatingActionButtonShape
xml backup_rules
xml data_extraction_rules
